ipv6_plen,ipv6_nxt,frame_len,mqtt_dupflag,mqtt_hdrflags,mqtt_kalive,mqtt_msgid,mqtt_msgtype,mqtt_retain,label,mqtt_len_flag,mqtt_len_null,ipv6_src_fd,ipv6_src_fe,ipv6_dst_fd,ipv6_dst_fe,ipv6_dst_ff
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
407,6,461,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
1460,6,1514,8,8,0,8,8,8,4,8,0,1,0,1,0,0
408,6,462,1,2,0,2,2,1,4,2,0,1,0,1,0,0
756,6,810,4,4,0,4,4,4,4,4,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
388,6,442,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
411,6,465,1,2,0,2,2,1,4,2,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
384,6,438,1,2,0,2,2,1,4,2,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
227,6,281,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
203,6,257,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
404,6,458,1,2,0,2,2,1,4,2,0,1,0,1,0,0
224,6,278,1,1,0,1,1,1,4,1,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
412,6,466,1,2,0,2,2,1,4,2,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
226,6,280,1,1,0,1,1,1,4,1,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
228,6,282,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
209,6,263,1,1,0,1,1,1,4,1,0,1,0,1,0,0
223,6,277,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
229,6,283,1,1,0,1,1,1,4,1,0,1,0,1,0,0
64,6,118,0,8,0,8,8,0,4,8,0,1,0,1,0,0
202,6,256,1,1,0,1,1,1,4,1,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
226,6,280,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
524,6,578,3,3,0,3,3,3,4,3,0,1,0,1,0,0
222,6,276,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
105,6,159,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
52,6,106,0,5,0,5,5,0,4,5,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
56,6,110,0,6,0,6,6,0,4,6,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
1460,6,1514,7,7,0,7,7,7,4,7,0,1,0,1,0,0
209,6,263,1,1,0,1,1,1,4,1,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
210,6,264,1,1,0,1,1,1,4,1,0,1,0,1,0,0
787,6,841,4,4,0,4,4,4,4,4,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
226,6,280,1,1,0,1,1,1,4,1,0,1,0,1,0,0
52,6,106,0,5,0,5,5,0,4,5,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
658,6,712,4,4,0,4,4,4,4,4,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
408,6,462,1,2,0,2,2,1,4,2,0,1,0,1,0,0
592,6,646,3,3,0,3,3,3,4,3,0,1,0,1,0,0
224,6,278,1,1,0,1,1,1,4,1,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
453,6,507,3,3,0,3,3,3,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
819,6,873,5,5,0,5,5,5,4,5,0,1,0,1,0,0
228,6,282,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
212,6,266,1,1,0,1,1,1,4,1,0,1,0,1,0,0
224,6,278,1,1,0,1,1,1,4,1,0,1,0,1,0,0
225,6,279,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
226,6,280,1,1,0,1,1,1,4,1,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
229,6,283,1,1,0,1,1,1,4,1,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
219,6,273,1,1,0,1,1,1,4,1,0,1,0,1,0,0
772,6,826,4,4,0,4,4,4,4,4,0,1,0,1,0,0
219,6,273,1,1,0,1,1,1,4,1,0,1,0,1,0,0
207,6,261,1,1,0,1,1,1,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
399,6,453,1,2,0,2,2,1,4,2,0,1,0,1,0,0
211,6,265,1,1,0,1,1,1,4,1,0,1,0,1,0,0
84,6,138,0,13,0,13,13,0,4,13,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
400,6,454,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
394,6,448,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
390,6,444,1,2,0,2,2,1,4,2,0,1,0,1,0,0
584,6,638,3,3,0,3,3,3,4,3,0,1,0,1,0,0
1460,6,1514,7,7,0,7,7,7,4,7,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
68,6,122,0,9,0,9,9,0,4,9,0,1,0,1,0,0
787,6,841,4,4,0,4,4,4,4,4,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
219,6,273,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
225,6,279,1,1,0,1,1,1,4,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
273,6,327,1,2,0,2,2,1,4,2,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
76,6,130,0,11,0,11,11,0,4,11,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
64,6,118,0,8,0,8,8,0,4,8,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
807,6,861,4,4,0,4,4,4,4,4,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
207,6,261,1,1,0,1,1,1,4,1,0,1,0,1,0,0
760,6,814,4,4,0,4,4,4,4,4,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
413,6,467,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
221,6,275,1,1,0,1,1,1,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
562,6,616,3,3,0,3,3,3,4,3,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
765,6,819,4,4,0,4,4,4,4,4,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
770,6,824,4,4,0,4,4,4,4,4,0,1,0,1,0,0
223,6,277,1,1,0,1,1,1,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
393,6,447,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
1460,6,1514,7,7,0,7,7,7,4,7,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
776,6,830,4,4,0,4,4,4,4,4,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
229,6,283,1,1,0,1,1,1,4,1,0,1,0,1,0,0
52,6,106,0,5,0,5,5,0,4,5,0,1,0,1,0,0
413,6,467,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
216,6,270,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
52,6,106,0,5,0,5,5,0,4,5,0,1,0,1,0,0
205,6,259,1,1,0,1,1,1,4,1,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
60,6,114,0,7,0,7,7,0,4,7,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
388,6,442,1,2,0,2,2,1,4,2,0,1,0,1,0,0
417,6,471,1,2,0,2,2,1,4,2,0,1,0,1,0,0
774,6,828,4,4,0,4,4,4,4,4,0,1,0,1,0,0
222,6,276,1,1,0,1,1,1,4,1,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
224,6,278,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
225,6,279,1,1,0,1,1,1,4,1,0,1,0,1,0,0
402,6,456,1,2,0,2,2,1,4,2,0,1,0,1,0,0
209,6,263,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
52,6,106,0,5,0,5,5,0,4,5,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
1460,6,1514,7,7,0,7,7,7,4,7,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
764,6,818,4,4,0,4,4,4,4,4,0,1,0,1,0,0
64,6,118,0,8,0,8,8,0,4,8,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
223,6,277,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
380,6,434,1,2,0,2,2,1,4,2,0,1,0,1,0,0
223,6,277,1,1,0,1,1,1,4,1,0,1,0,1,0,0
225,6,279,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
225,6,279,1,1,0,1,1,1,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
52,6,106,0,5,0,5,5,0,4,5,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
959,6,1013,5,5,0,5,5,5,4,5,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
223,6,277,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
222,6,276,1,1,0,1,1,1,4,1,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
222,6,276,1,1,0,1,1,1,4,1,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
222,6,276,1,1,0,1,1,1,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
211,6,265,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
227,6,281,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
395,6,449,1,2,0,2,2,1,4,2,0,1,0,1,0,0
212,6,266,1,1,0,1,1,1,4,1,0,1,0,1,0,0
224,6,278,1,1,0,1,1,1,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
205,6,259,1,1,0,1,1,1,4,1,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
220,6,274,1,1,0,1,1,1,4,1,0,1,0,1,0,0
219,6,273,1,1,0,1,1,1,4,1,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
211,6,265,1,1,0,1,1,1,4,1,0,1,0,1,0,0
56,6,110,0,6,0,6,6,0,4,6,0,1,0,1,0,0
208,6,262,1,1,0,1,1,1,4,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
234,6,288,1,1,0,1,1,1,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
218,6,272,1,1,0,1,1,1,4,1,0,1,0,1,0,0
572,6,626,3,3,0,3,3,3,4,3,0,1,0,1,0,0
601,6,655,3,3,0,3,3,3,4,3,0,1,0,1,0,0
215,6,269,1,1,0,1,1,1,4,1,0,1,0,1,0,0
60,6,114,0,7,0,7,7,0,4,7,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
40,6,94,0,2,0,2,2,0,4,2,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
222,6,276,1,1,0,1,1,1,4,1,0,1,0,1,0,0
1317,6,1371,7,7,0,7,7,7,4,7,0,1,0,1,0,0
226,6,280,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
216,6,270,1,1,0,1,1,1,4,1,0,1,0,1,0,0
64,6,118,0,8,0,8,8,0,4,8,0,1,0,1,0,0
955,6,1009,5,5,0,5,5,5,4,5,0,1,0,1,0,0
401,6,455,1,2,0,2,2,1,4,2,0,1,0,1,0,0
590,6,644,3,3,0,3,3,3,4,3,0,1,0,1,0,0
294,6,348,1,2,0,2,2,1,4,2,0,1,0,1,0,0
206,6,260,1,1,0,1,1,1,4,1,0,1,0,1,0,0
415,6,469,3,3,0,3,3,3,4,3,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
414,6,468,1,2,0,2,2,1,4,2,0,1,0,1,0,0
219,6,273,1,1,0,1,1,1,4,1,0,1,0,1,0,0
400,6,454,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
216,6,270,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
224,6,278,1,1,0,1,1,1,4,1,0,1,0,1,0,0
217,6,271,1,1,0,1,1,1,4,1,0,1,0,1,0,0
1460,6,1514,7,7,0,7,7,7,4,7,0,1,0,1,0,0
407,6,461,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
48,6,102,0,4,0,4,4,0,4,4,0,1,0,1,0,0
44,6,98,0,3,0,3,3,0,4,3,0,1,0,1,0,0
393,6,447,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
52,6,106,0,5,0,5,5,0,4,5,0,1,0,1,0,0
411,6,465,1,2,0,2,2,1,4,2,0,1,0,1,0,0
228,6,282,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
216,6,270,1,1,0,1,1,1,4,1,0,1,0,1,0,0
226,6,280,1,1,0,1,1,1,4,1,0,1,0,1,0,0
401,6,455,1,2,0,2,2,1,4,2,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
1125,6,1179,6,6,0,6,6,6,4,6,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
36,6,90,0,1,0,1,1,0,4,1,0,1,0,1,0,0
214,6,268,1,1,0,1,1,1,4,1,0,1,0,1,0,0
213,6,267,1,1,0,1,1,1,4,1,0,1,0,1,0,0
